Team		Record		Δ	Rat		Pwr		Off		Def		HFA	SoS		
Ohio	NCAA	15-17	0.46875	-2	221	1.19152	209	24.015	404	80.7541	194	15.7544	5.94903	172	26.2327	
Alabama St	NCAA	22-10	0.6875	-2	222	1.18713	247	22.36	614	77.7542	147	17.1031	3.24741	343	17.7094	
W Washington	NCAA	21-6	0.77778	+4	223	1.18575	223	23.0986	104	88.633	548	6.95641	2.79317	432	12.6883	
Kutztown	NCAA	28-5	0.84848	-11	224	1.17889	254	22.1928	39	93.0798	901	1.60264	3.43564	531	10.0161	
Stony Brook	NCAA	16-14	0.53333	+15	225	1.16693	190	25.0419	462	79.7907	135	17.7454	1.47512	281	21.932	
WI Stevens Pt	NCAA	24-5	0.82759	+5	226	1.16677	248	22.3466	478	79.5652	204	15.2776	2.23729	436	12.5759	
Denver	NCAA	15-16	0.48387	+14	227	1.1635	210	23.8578	885	74.0912	46	22.258	3.76742	235	23.7385	
Lamar	NCAA	15-15	0.5	+2	228	1.1614	230	22.9091	234	84.3454	343	11.0531	4.35878	231	23.8385	
Puget Sound	NCAA	25-4	0.86207	+5	229	1.15779	250	22.2926	111	88.4574	578	6.33074	2.64171	561	9.17208	
Metro St	NCAA	27-4	0.87097	+9	230	1.15769	308	20.0891	395	80.9534	321	11.6307	3.56939	517	10.3151	
CS San Bern.	NCAA	23-10	0.69697	+21	231	1.15446	256	22.1507	170	86.1668	467	8.4749	1.87783	353	16.623	
North Idaho	NJCAA	17-2	0.89474	+1	232	1.15436	318	19.7126	422	80.4071	310	11.7999	2.05178	636	7.5221	
CS Dom. Hills	NCAA	23-8	0.74194	+20	233	1.15236	216	23.245	318	82.194	252	13.5406	2.00124	375	15.3707	
Emporia St	NCAA	18-10	0.64286	+8	234	1.15055	275	21.4399	205	85.2449	454	8.68842	5.11126	331	19.1332	
Winona St	NCAA	27-9	0.75	+52	235	1.14996	246	22.3648	129	87.7736	542	7.08774	4.04033	389	14.6837	
SC Aiken	NCAA	25-8	0.75758	-11	236	1.1497	231	22.808	193	85.6233	410	9.68085	3.33968	387	14.8343	
Wofford	NCAA	16-14	0.53333	-2	237	1.14799	243	22.5071	357	81.4028	249	13.6009	3.09452	255	23.1256	
Rice	NCAA	10-22	0.3125	-6	238	1.14681	261	22.0114	531	78.7545	195	15.7529	4.48631	105	29.276	
New Hampshire	NCAA	14-16	0.46667	+8	239	1.14668	253	22.2229	591	77.9853	158	16.7308	1.90912	261	22.9738	
E Kentucky	NCAA	18-13	0.58065	+5	240	1.14657	217	23.1878	317	82.204	254	13.4779	3.83326	305	20.6737	
San Jose St	NCAA	13-17	0.43333	-3	241	1.14472	222	23.126	290	82.8866	277	12.7377	4.28881	183	25.7224	
Idaho St	NCAA	13-19	0.40625	-13	242	1.14367	241	22.5578	475	79.6075	202	15.4434	5.27877	156	26.6682	
Indiana	NCAA	6-25	0.19355	+32	243	1.14275	206	24.3187	383	81.0557	193	15.7581	4.62018	40	35.0475	
Delaware	NCAA	13-19	0.40625	+20	244	1.14195	226	23.0252	258	83.6005	305	11.9199	3.54831	161	26.5025	
Canisius	NCAA	11-20	0.35484	+6	245	1.14193	242	22.5287	539	78.6852	172	16.3403	2.52561	154	26.7723	
Colorado	NCAA	9-22	0.29032	+35	246	1.14158	179	25.8528	503	79.1246	91	19.2247	4.46966	83	30.9553	
FL Southern	NCAA	29-7	0.80556	-11	247	1.14052	273	21.4711	56	91.0834	811	2.88427	4.56835	417	13.293	
Bentley	NCAA	26-8	0.76471	-39	248	1.13962	229	22.9814	209	85.1151	377	10.3572	3.56913	396	14.3853	
Loyola-Chicago	NCAA	14-18	0.4375	-12	249	1.13906	279	21.158	492	79.3154	229	14.3381	3.80454	173	26.154	
Wheaton IL	NCAA	26-4	0.86667		250	1.13673	259	22.0937	367	81.2616	263	13.3257	1.7295	556	9.40596	
OK Wesleyan	NCCAA	35-2	0.94595	-5	251	1.13471	325	19.44	107	88.5736	783	3.36128	4.11687	900	2.52771	
Utah Valley	NCAA	17-11	0.60714	-4	252	1.13224	227	23.0247	482	79.549	187	15.9699	4.09926	327	19.4305	
Albany NY	NCAA	15-16	0.48387	+14	253	1.13109	271	21.5893	648	77.3023	157	16.7812	2.4389	225	24.1588	
Sacred Heart	NCAA	17-14	0.54839	-5	254	1.13096	214	23.5139	160	86.6781	427	9.32918	3.4834	295	21.1095	
Youngstown St	NCAA	11-19	0.36667	-12	255	1.1299	244	22.4155	309	82.3902	286	12.5184	3.30679	170	26.2492	
Rocky Mtn	NAIA	28-9	0.75676	+69	256	1.12911	295	20.6645	277	83.1775	398	9.97983	3.97981	404	14.0744	
IPFW	NCAA	13-17	0.43333		257	1.12306	263	21.9239	379	81.1072	264	13.3105	4.71302	178	25.9062	
Washburn	NCAA	16-13	0.55172	+4	258	1.11869	232	22.7995	151	87.0903	479	8.20013	4.7174	302	20.8014	
Loyola MD	NCAA	12-20	0.375	+9	259	1.11803	240	22.5824	267	83.3697	313	11.7084	1.64351	148	27.1435	
Iona	NCAA	12-19	0.3871	+10	260	1.11739	211	23.7107	698	76.5214	81	19.6861	2.11364	163	26.4608	
Navy	NCAA	19-11	0.63333	-1	261	1.11725	268	21.6322	244	84.0245	391	10.1064	3.05837	293	21.2427	
C Washington	NCAA	18-7	0.72	+10	262	1.11476	258	22.104	145	87.2507	529	7.3451	3.26682	395	14.4566	
MN Mankato	NCAA	26-9	0.74286	+10	263	1.11456	252	22.225	83	89.5263	657	5.19153	3.53675	413	13.5535	
St Martin's	NCAA	22-8	0.73333	+2	264	1.11401	296	20.6396	92	89.0383	727	4.09701	3.24231	374	15.3853	
East Carolina	NCAA	13-17	0.43333	-11	265	1.11039	270	21.6027	188	85.7966	474	8.29971	4.61435	175	26.1037	
Fresno St	NCAA	13-21	0.38235	-1	266	1.10639	249	22.307	300	82.6924	296	12.1104	4.78049	166	26.3345	
Bethel IN	NCCAA	34-4	0.89474	+4	267	1.10621	306	20.1363	165	86.4523	596	6.17712	3.37844	644	7.28014	
Samford	NCAA	16-16	0.5	-9	268	1.10602	269	21.6291	846	74.5446	85	19.5768	3.71638	279	21.9574	
UC Irvine	NCAA	12-19	0.3871	-8	269	1.10593	235	22.7895	408	80.6973	221	14.5862	3.39429	185	25.6447	
UC Davis	NCAA	13-19	0.40625	-12	270	1.104	257	22.1431	137	87.5294	539	7.10312	2.60235	214	24.5031	
Missouri St	NCAA	11-20	0.35484	-15	271	1.10106	245	22.4063	676	76.8682	125	18.0327	4.50835	122	28.2979	
W Carolina	NCAA	16-15	0.51613	-9	272	1.09936	285	20.9476	259	83.5831	402	9.86037	3.60619	270	22.3246	
Chicago St	NCAA	19-13	0.59375	+1	273	1.09929	260	22.0579	11	96.8152	1177	-2.26168	4.198	324	19.6081	
S Dakota St	NCAA	13-20	0.39394	+3	274	1.09718	266	21.6937	284	83.0606	339	11.124	4.75518	204	24.6709	
Seattle Pacific	NCAA	19-11	0.63333	+9	275	1.09408	289	20.8789	173	86.0988	531	7.26976	2.94787	337	18.1139	
Harvard	NCAA	14-14	0.5		276	1.09303	280	21.0956	296	82.7427	354	10.8491	2.21011	277	22.0444	
WI Platteville	NCAA	23-6	0.7931	+2	277	1.09258	264	21.9142	593	77.9708	168	16.4378	3.29218	448	12.2877	
St Cloud	NCAA	22-9	0.70968	+11	278	1.0904	287	20.926	178	85.9161	519	7.5035	4.08716	385	14.8748	
UNC Asheville	NCAA	15-16	0.48387	-24	279	1.08894	294	20.6863	154	86.8778	582	6.30473	3.83515	251	23.2375	
WI Whitewater	NCAA	23-6	0.7931	+2	280	1.08271	292	20.7793	201	85.2982	490	7.97636	2.66865	445	12.4209	
R Morris Chi	NAIA	27-4	0.87097	+28	281	1.08217	361	18.0878	101	88.7531	884	1.8304	2.22528	635	7.53429	
OK Baptist	NAIA	27-5	0.84375	-75	282	1.07986	239	22.6288	238	84.1554	350	10.9624	4.34965	616	7.87174	
Colorado St	NCAA	9-22	0.29032	-14	283	1.07758	238	22.649	161	86.5853	461	8.56225	5.18316	100	29.6119	
Southern Utah	NCAA	11-20	0.35484	-1	284	1.07493	283	21.033	556	78.5004	211	15.0277	3.81941	196	25.0556	
SE Louisiana	NCAA	13-17	0.43333		285	1.07416	225	23.0349	323	82.1324	260	13.3898	4.47442	249	23.2692	
Fresno Pacific	NAIA	26-8	0.76471	-58	286	1.07234	291	20.7883	118	88.089	659	5.19035	3.65681	422	13.0899	
IN Wesleyan	NCCAA	31-7	0.81579	+13	287	1.06979	290	20.8231	437	80.1909	267	13.1239	3.63032	506	10.6718	
Azusa Pacific	NAIA	24-10	0.70588	-44	288	1.06957	276	21.4101	176	85.9459	492	7.95627	2.90979	401	14.1591	
Midwest TX St	NCAA	25-8	0.75758	-11	289	1.06579	305	20.1506	198	85.42	534	7.22382	3.2559	471	11.5871	
Florida Intl	NCAA	13-20	0.39394	+14	290	1.06211	314	19.7991	644	77.3596	214	14.9304	3.47825	200	24.9156	
Texas St	NCAA	14-16	0.46667	-3	291	1.06178	251	22.2871	57	90.9957	752	3.78153	4.86726	273	22.1528	
South Dakota	NCAA	19-9	0.67857	+4	292	1.05965	218	23.1722	93	89.0101	559	6.65534	4.2708	388	14.7962	
Rockhurst	NCAA	20-11	0.64516	+2	293	1.05571	324	19.5294	189	85.7328	583	6.29205	4.53213	342	17.7613	
N Colorado	NCAA	14-18	0.4375	-8	294	1.0552	262	22.0056	274	83.2632	336	11.2335	4.71768	246	23.3773	
Lake Superior	NCAA	22-9	0.70968	-5	295	1.05225	321	19.6254	261	83.577	462	8.5452	1.4002	415	13.4411	
Jackson St	NCAA	18-15	0.54545	+3	296	1.04926	326	19.4382	378	81.1081	357	10.8231	3.26857	316	20.0847	
SMU	NCAA	9-21	0.3	-3	297	1.04911	237	22.6895	409	80.6912	224	14.4911	4.68522	116	28.6001	
William & Mary	NCAA	10-20	0.33333	+17	298	1.04666	272	21.5735	797	75.2619	104	18.8085	3.18402	164	26.3796	
Yale	NCAA	13-15	0.46429	+7	299	1.04445	284	20.9986	587	78.0075	200	15.4874	3.28607	280	21.9513	
NE Omaha	NCAA	17-11	0.60714	+2	300	1.04381	299	20.4644	68	90.4465	836	2.50868	4.63119	336	18.2591	
UC San Diego	NCAA	17-11	0.60714	+15	301	1.04285	298	20.5021	740	75.9878	150	17.0071	1.40632	346	17.461	
Chr Brothers	NCAA	26-7	0.78788	-22	302	1.03497	311	19.9473	1083	71.6212	62	20.8157	4.21859	493	10.9809	
Ball St	NCAA	14-17	0.45161	-2	303	1.03193	302	20.3349	957	73.187	82	19.6451	4.54313	244	23.437	
Campbell	NCAA	14-16	0.46667	+10	304	1.02863	310	19.9585	431	80.2712	294	12.1887	4.95915	290	21.5489	
Armstrong St	NCAA	23-7	0.76667	-12	305	1.02848	303	20.2853	361	81.3539	327	11.4256	2.99931	468	11.7016	
Presbyterian	NCAA	12-17	0.41379	-14	306	1.02717	309	20.0244	1039	72.1715	68	20.3511	4.20277	198	24.9613	
Hawaii	NCAA	13-17	0.43333	-2	307	1.0253	288	20.8899	735	76.1242	146	17.2615	4.51644	207	24.6456	
Gardner Webb	NCAA	13-17	0.43333	-11	308	1.02157	281	21.079	196	85.5582	488	8.0174	2.62373	260	22.9933	
Arkansas Tech	NCAA	23-9	0.71875	-6	309	1.02154	293	20.7469	279	83.1455	393	10.0855	3.918	443	12.4456	
Valparaiso	NCAA	9-22	0.29032	-2	310	1.02094	274	21.4422	585	78.0182	189	15.9178	4.7562	133	27.7858	
Georgia C&S	NCAA	22-7	0.75862	-13	311	1.01935	352	18.4017	423	80.4055	371	10.4912	2.7148	424	12.9789	
Marist	NCAA	10-23	0.30303	+7	312	1.0175	297	20.5504	537	78.699	228	14.348	2.9341	169	26.2937	
Air Force	NCAA	10-21	0.32258	-22	313	1.01644	265	21.7725	981	72.9401	57	21.3255	3.95552	160	26.5203	
Mid Am Nazarene	NCCAA	29-8	0.78378	+53	314	1.01024	365	18.0323	381	81.0955	424	9.43325	1.64146	527	10.1089	
MO Western	NCAA	14-16	0.46667	+5	315	1.00842	301	20.4184	228	84.5364	470	8.37339	4.82432	297	21.085	
Appalachian St	NCAA	13-18	0.41935	-3	316	1.00507	300	20.4282	126	87.8492	661	5.07416	2.68897	262	22.9565	
St Peter's	NCAA	11-19	0.36667	+7	317	1.00322	335	19.1588	948	73.3221	115	18.3284	3.08723	226	24.0938	
Grand Valley St	NCAA	22-10	0.6875		318	0.998369	320	19.6853	557	78.4931	243	13.6884	1.68882	405	14.018	
South Plains	NJCAA	26-4	0.86667	+15	319	0.99352	376	17.5184	322	82.1589	497	7.85183	2.97912	696	6.14286	
Arkansas St	NCAA	13-17	0.43333	+13	320	0.990486	278	21.3159	522	78.8872	215	14.9185	3.23448	258	23.0274	
C Oklahoma	NCAA	24-6	0.8	-9	321	0.988965	337	19.144	117	88.0914	769	3.54879	3.26766	492	10.9944	
Cumberlands KY	NAIA	26-7	0.78788	-15	322	0.988595	332	19.2773	466	79.7539	299	12.0178	4.98387	619	7.82467	
Stetson	NCAA	13-17	0.43333	+19	323	0.984852	322	19.5985	447	80.0428	298	12.0548	4.74241	252	23.228	
Augustana SD	NCAA	21-10	0.67742	+19	324	0.984672	345	18.7761	265	83.4676	501	7.80054	4.63008	393	14.5625	
E Washington	NCAA	12-18	0.4	-2	325	0.979149	346	18.7716	645	77.352	238	13.9143	4.60887	199	24.9598	
Hampton	NCAA	16-16	0.5	+4	326	0.976254	319	19.686	1136	70.9838	58	21.2001	2.22448	313	20.4633	
Carroll MT	NAIA	18-7	0.72	+18	327	0.972643	347	18.7654	338	81.8827	425	9.37462	3.63437	418	13.2101	
SW Tennessee	NJCAA	22-1	0.95652	+22	328	0.972149	342	18.954	112	88.3542	797	3.08852	3.14804	1253	-3.11241	
MO Southern	NCAA	19-12	0.6129	+10	329	0.971288	330	19.3382	247	83.9517	495	7.87752	5.61022	356	16.3882	
Princeton	NCAA	13-14	0.48148	+8	330	0.968597	331	19.3093	1205	70.2887	54	21.5145	3.22606	323	19.7248	
Incarnate Word	NCAA	23-7	0.76667	-4	331	0.968089	312	19.8721	133	87.6303	681	4.72806	2.86902	548	9.59319	
KY Wesleyan	NCAA	20-10	0.66667	+4	332	0.967104	343	18.9209	616	77.7184	242	13.6985	4.19049	402	14.155	
MA Lowell	NCAA	21-8	0.72414	-23	333	0.967076	334	19.2118	569	78.3413	261	13.3625	3.96942	466	11.8714	
Tennessee St	NCAA	12-18	0.4	+3	334	0.965987	364	18.0519	157	86.759	751	3.78625	2.9082	267	22.5782	
Indiana PA	NCAA	22-8	0.73333	-13	335	0.963407	372	17.8029	473	79.6347	363	10.6539	2.79392	486	11.1273	
Assumption	NCAA	24-10	0.70588	-25	336	0.962091	375	17.5792	301	82.6317	524	7.4412	4.31166	425	12.9315	
McNeese St	NCAA	11-18	0.37931	+4	337	0.961943	286	20.938	665	77.009	170	16.4179	3.75017	247	23.3434	
Ald-Broaddus	NCAA	27-6	0.81818	-9	338	0.958243	339	19.1145	203	85.2689	576	6.33572	2.08543	611	7.97965	
Cal Baptist	NAIA	22-10	0.6875	-13	339	0.9576	351	18.4613	304	82.5537	468	8.39865	2.09521	427	12.8252	
Quinnipiac	NCAA	15-16	0.48387	+4	340	0.956398	355	18.3522	548	78.5981	293	12.2466	2.46955	328	19.378	
C Michigan	NCAA	12-19	0.3871	+5	341	0.952625	313	19.8382	659	77.1645	208	15.1707	4.41346	257	23.061	
Long Island	NCAA	16-14	0.53333	+7	342	0.948272	317	19.7134	245	84.011	480	8.19585	3.21221	330	19.1593	
Merrimack	NCAA	21-9	0.7	-22	343	0.945562	304	20.2725	125	87.8505	672	4.91758	3.37188	441	12.4984	
Winthrop	NCAA	11-19	0.36667	-12	344	0.945514	360	18.1237	1041	72.1343	110	18.4846	3.73438	238	23.6474	
San Francisco	NCAA	11-19	0.36667	+2	345	0.944825	328	19.367	334	81.9944	401	9.86738	4.65827	184	25.6834	
MT St Northern	NAIA	21-11	0.65625	-6	346	0.940399	333	19.2728	581	78.1913	251	13.574	3.71128	435	12.6151	
Black Hills St	NAIA	30-5	0.85714	+9	347	0.939206	420	15.6273	316	82.2056	612	5.91393	3.60934	678	6.50128	
Penn	NCAA	10-18	0.35714	+9	348	0.936684	341	19.0326	433	80.2306	333	11.2993	1.8583	236	23.7218	
Elon	NCAA	11-20	0.35484	+2	349	0.936292	344	18.8735	620	77.65	241	13.7205	2.63766	259	23.0007	
Pepperdine	NCAA	9-23	0.28125	-2	350	0.936098	388	16.8293	601	77.8476	324	11.4774	4.01408	162	26.4977	
Dallas Bap	NCAA	25-8	0.75758	-16	351	0.934466	357	18.3415	152	87.066	754	3.7702	3.03458	532	10.0007	
Whitworth	NCAA	24-6	0.8	+1	352	0.934079	363	18.0772	289	82.9541	514	7.61834	2.27375	638	7.43499	
Tennessee Tech	NCAA	12-18	0.4	+6	353	0.933208	323	19.5885	223	84.6003	521	7.48242	3.03511	268	22.4805	
Lewis	NCAA	16-12	0.57143	+1	354	0.933196	327	19.3971	481	79.5551	291	12.3401	4.12309	357	16.3367	
Union TN	NAIA	29-6	0.82857	-24	355	0.933106	381	17.1456	121	87.9955	897	1.64273	3.27504	640	7.325	
Humboldt St	NCAA	20-12	0.625	+15	356	0.931207	401	16.2087	276	83.205	639	5.49418	1.78782	377	15.2407	
Biola	NAIA	22-10	0.6875	-29	357	0.929506	368	17.9704	1301	68.9462	53	21.5193	2.15105	444	12.4419	
Wagner	NCAA	16-14	0.53333	-4	358	0.92922	366	17.9949	434	80.2301	382	10.2564	3.13982	334	18.513	
Jacksonville St	NCAA	12-17	0.41379	+2	359	0.926518	336	19.1563	469	79.7147	304	11.9326	2.49785	275	22.0909	
McKendree	NAIA	30-6	0.83333	+33	360	0.924831	405	16.1025	562	78.4498	387	10.1447	1.89773	674	6.57952	
Claflin	NCAA	25-4	0.86207	-9	361	0.924363	406	15.9601	1080	71.6493	156	16.807	1.30582	647	7.26108	
North Dakota	NCAA	16-12	0.57143	-2	362	0.919973	434	15.1025	456	79.8982	509	7.69773	4.04047	350	17.0192	
ULL	NCAA	10-20	0.33333	+11	363	0.9183	315	19.7494	399	80.852	328	11.3906	3.51152	205	24.6611	
E Illinois	NCAA	12-18	0.4		364	0.916342	354	18.3939	891	73.9852	154	16.9014	3.57177	288	21.707	
Coppin St	NCAA	13-19	0.40625		365	0.91355	369	17.9208	540	78.6697	311	11.7513	3.12004	274	22.0957	
Columbia	NCAA	12-16	0.42857	+3	366	0.912317	356	18.3458	915	73.7434	148	17.0959	3.14305	309	20.6342	
Georgetown KY	NAIA	27-5	0.84375	-50	367	0.911017	316	19.735	488	79.3564	272	12.8724	5.49608	756	4.81952	
Detroit	NCAA	7-23	0.23333	-2	368	0.906957	348	18.7259	970	73.0556	121	18.1631	3.99242	128	27.988	
Lehigh	NCAA	15-14	0.51724	+7	369	0.903845	358	18.319	680	76.7683	236	14.0489	3.32396	326	19.4352	
Salt Lake CC	NJCAA	20-6	0.76923	+8	370	0.903299	307	20.124	589	77.9999	219	14.6145	2.49149	697	6.14227	
CS Bakersfield	NCAA	8-21	0.27586	-1	371	0.90301	362	18.0805	468	79.7272	355	10.844	4.06091	187	25.5198	
ULM	NCAA	10-20	0.33333	+8	372	0.901543	380	17.2156	397	80.9084	449	8.79833	3.5184	219	24.3338	
New Orleans	NCAA	11-19	0.36667	+8	373	0.899198	373	17.7435	800	75.2296	213	15.0045	3.51208	254	23.1806	
S Carolina St	NCAA	17-14	0.54839	-1	374	0.896958	370	17.8783	376	81.1406	431	9.2306	3.41561	359	16.123	
Elmhurst	NCAA	20-8	0.71429	+4	375	0.89594	371	17.8118	343	81.743	460	8.56231	1.48343	499	10.8558	
Benedict	NCAA	24-6	0.8	-8	376	0.895859	350	18.6407	484	79.4383	315	11.6974	0.689917	596	8.34701	
Virginia Union	NCAA	21-7	0.75	-14	377	0.895446	427	15.4243	718	76.2611	320	11.6542	2.47185	478	11.4078	
Slippery Rock	NCAA	21-8	0.72414	-16	378	0.891069	383	17.0115	182	85.8402	762	3.65891	2.9403	614	7.87639	
Centenary	NCAA	8-23	0.25806	+3	379	0.889923	338	19.1264	536	78.7051	271	12.9173	4.4723	159	26.5339	
SC Upstate	NCAA	9-21	0.3	+8	380	0.888018	378	17.3588	914	73.7506	179	16.1051	5.03686	212	24.5531	
Valdosta St	NCAA	24-7	0.77419	-6	381	0.883384	385	16.9199	446	80.0468	426	9.36446	4.90331	571	8.92749	
Army	NCAA	11-19	0.36667	+3	382	0.880449	359	18.2846	1075	71.7034	96	19.0764	2.66518	311	20.611	
Savannah St	NCAA	15-14	0.51724	+1	383	0.876791	410	15.8233	1173	70.5968	136	17.7256	4.04805	332	18.9317	
Cal Poly SLO	NCAA	7-21	0.25	-1	384	0.873293	340	19.0747	501	79.1699	289	12.3985	2.65111	197	25.0219	
Angelo St	NCAA	20-9	0.68966	-13	385	0.873204	419	15.633	202	85.2872	814	2.83855	2.63	426	12.9088	
Stonehill	NCAA	21-9	0.7	-28	386	0.8704	404	16.1175	941	73.4169	205	15.1962	2.91045	467	11.8665	
Oregon Tech	NAIA	29-6	0.82857	+3	387	0.868307	379	17.3456	460	79.82	396	10.0205	5.31322	673	6.58281	
Northern Arizona	NCAA	8-19	0.2963	-1	388	0.866506	329	19.3528	538	78.6933	266	13.1526	4.46656	228	23.921	
Brit Columbia	CIS	31-4	0.88571	+3	389	0.863186	377	17.3588	260	83.5824	586	6.26781	2.36326	872	2.92433	
Columbia MO	NAIA	30-8	0.78947	+120	390	0.860104	429	15.4037	789	75.3351	283	12.565	1.25644	688	6.25748	
Ft Lewis	NCAA	24-10	0.70588	+3	391	0.858722	367	17.9893	184	85.836	690	4.64846	2.75418	476	11.4218	
Barton	NCAA	25-7	0.78125	-6	392	0.857125	389	16.6942	192	85.6719	773	3.5194	3.73698	633	7.60832	
UNC Wilmington	NCAA	7-25	0.21875	+15	393	0.855588	390	16.6591	140	87.4451	892	1.70887	3.78619	139	27.5394	
Mountain St	NAIA	28-5	0.84848	-5	394	0.854822	374	17.6838	150	87.1009	800	3.07696	3.99058	794	4.15554	
MN Duluth	NCAA	20-11	0.64516	+6	395	0.85454	422	15.5532	508	79.0134	439	9.03331	4.0796	429	12.7279	
W Michigan	NCAA	10-21	0.32258	-1	396	0.846195	349	18.6861	661	77.0673	233	14.1157	4.99774	245	23.428	
NW Missouri	NCAA	12-15	0.44444	+2	397	0.845371	387	16.8923	684	76.7287	279	12.6551	4.71239	339	18.0512	
Eastern Utah	NJCAA	20-6	0.76923		398	0.843788	423	15.5279	246	84.008	732	4.01482	2.40085	641	7.32157	
Catawba	NCAA	22-10	0.6875	-8	399	0.840883	464	13.9988	127	87.8378	1109	-1.34617	2.62712	451	12.1884	
Central Conn	NCAA	13-17	0.43333	-3	400	0.840548	396	16.4066	654	77.205	316	11.6938	2.86543	301	20.8367	
Le Moyne	NCAA	20-11	0.64516	-24	401	0.83924	400	16.2243	512	78.9946	405	9.72419	3.7466	465	11.897	
Norfolk St	NCAA	14-18	0.4375	-2	402	0.836242	403	16.1241	280	83.1246	640	5.49305	3.15461	340	17.9097	
Chaminade	NCAA	15-12	0.55556	-1	403	0.835406	384	16.9825	224	84.5614	673	4.91474	1.46199	384	14.9266	
CS Monterey Bay	NCAA	16-15	0.51613	+16	404	0.830009	431	15.2069	332	82.0049	626	5.69315	0.993214	360	15.9756	
AK Anchorage	NCAA	15-15	0.5	+1	405	0.827396	353	18.3991	649	77.2834	248	13.6071	2.94071	383	15.0579	
Cent Methodist	NAIA	28-8	0.77778	+31	406	0.827061	451	14.5166	615	77.7319	429	9.28266	2.18718	607	8.07858	
WV State	NCAA	24-6	0.8	-11	407	0.822918	418	15.6363	47	91.8068	1275	-3.67778	3.32953	684	6.37557	
Dixie St	NCAA	16-11	0.59259	+4	408	0.822567	414	15.7285	415	80.5612	512	7.66242	2.34021	416	13.3173	
Bethune-Cookman	NCAA	17-16	0.51515	-2	409	0.818702	407	15.9131	1386	68.1104	70	20.2955	2.66431	355	16.5197	
Walsh	NAIA	27-4	0.87097	+1	410	0.814832	392	16.547	243	84.093	671	4.94803	2.78164	1061	0.05343	
Delta St	NCAA	21-9	0.7	-7	411	0.810063	424	15.5193	199	85.3976	831	2.61017	5.20269	507	10.6522	
Hillsdale	NCAA	16-11	0.59259	-2	412	0.808874	448	14.5953	683	76.7304	376	10.3628	2.04202	394	14.5448	
Colgate	NCAA	10-20	0.33333	+3	413	0.806391	417	15.6484	1199	70.3164	133	17.8268	3.56528	294	21.1552	
NC A&T	NCAA	16-16	0.5	+1	414	0.801018	411	15.8186	545	78.6362	411	9.6796	3.88216	345	17.5231	
Eastern Oregon	NAIA	25-10	0.71429	+6	415	0.79751	394	16.5244	268	83.3399	627	5.6771	4.80453	588	8.50791	
St Joseph's IN	NCAA	15-13	0.53571	+2	416	0.795686	436	15.0285	507	79.0275	466	8.49659	4.45937	367	15.7202	
N Illinois	NCAA	10-20	0.33333	+2	417	0.795324	397	16.3584	449	79.9923	446	8.86114	5.11875	284	21.864	
Southern Idaho	NJCAA	17-8	0.68	+10	418	0.792289	393	16.5408	183	85.8395	792	3.19713	1.85783	568	8.99575	
W Illinois	NCAA	9-20	0.31034	+10	419	0.786204	409	15.8551	1060	71.8489	165	16.4976	3.84516	276	22.0891	
Northern St SD	NCAA	19-11	0.63333	+23	420	0.78582	443	14.7265	518	78.9574	476	8.26691	3.55646	434	12.665	
Cheyney St	NCAA	18-9	0.66667	-8	421	0.785678	441	14.8314	850	74.4821	273	12.8366	2.22508	501	10.78	
Brown	NCAA	9-19	0.32143	+9	422	0.78425	399	16.298	717	76.2762	285	12.5205	3.10297	269	22.4768	
Augustana IL	NCAA	18-8	0.69231	+13	423	0.780378	395	16.4185	852	74.4793	226	14.4349	2.37943	580	8.69415	
Dartmouth	NCAA	9-19	0.32143	+8	424	0.780066	435	15.092	690	76.6065	349	10.9801	2.55156	303	20.7326	
Longwood	NCAA	17-14	0.54839	+8	425	0.778926	460	14.1343	164	86.4763	1013	0.155326	4.24678	380	15.1701	
S New Hampshire	NCAA	18-12	0.6	-23	426	0.777653	440	14.9442	708	76.4085	346	11.0298	3.61637	457	12.0515	
JC Smith	NCAA	23-8	0.74194	-5	427	0.774115	467	13.9458	358	81.3882	662	5.04862	1.87262	575	8.7966	
Bloomfield	NCAA	23-7	0.76667	-14	428	0.770626	455	14.3201	180	85.8637	949	0.947632	4.06725	663	6.79259	
SW Illinois	NJCAA	17-2	0.89474	+24	429	0.770024	477	13.5415	461	79.8188	591	6.21438	4.23985	979	1.4234	
Missouri KC	NCAA	7-24	0.22581	+12	430	0.768948	398	16.3046	479	79.5618	430	9.23695	3.55871	192	25.2432	
S Francisco St	NCAA	14-14	0.5	+31	431	0.767964	453	14.3768	681	76.7639	392	10.1032	1.07414	372	15.4688	
Toledo	NCAA	7-25	0.21875	+8	432	0.767682	402	16.1345	669	76.9453	318	11.6824	4.79755	182	25.7261	
Coastal Car	NCAA	11-20	0.35484	-8	433	0.767669	391	16.5541	547	78.6207	373	10.4255	3.53431	315	20.204	
Ark Monticello	NCAA	20-10	0.66667	-4	434	0.763657	452	14.4723	872	74.2482	278	12.7111	4.66738	546	9.62536	
Ark Pine Bluff	NCAA	13-18	0.41935	+10	435	0.763599	469	13.9234	756	75.712	361	10.7058	3.51951	322	19.7467	
FL Gulf Coast	NCAA	11-20	0.35484	+23	436	0.763152	449	14.5459	592	77.9739	436	9.06601	5.14813	282	21.8809	
Bridgeport	NCAA	22-9	0.70968	-28	437	0.762583	472	13.7395	438	80.1777	606	6.05612	2.68559	594	8.42651	
